player,pos,contract_aav,season,pct_change,upper_limit,lower_limit,min_salary,team,games_played,goals_against,expected_goals_against,goals_saved_above_expected,goals_saved_above_expected_per_60,save_pct_on_unblocked_shots,xsave_pct_on_unblocked_shots,save_pct_above_expected,save_pct_on_shots_on_goal,gaa,xgaa,gaa_better_than_expected,wins_above_replacement,icetime,rebounds_per_save,xrebounds_per_save,rebounds_above_expected,puck_freezes,expected_puck_freeze,puck_freezes_above_expected,puck_freezes_above_expected_per_shot_on_goal,saves_on_shots_on_goal,saves_on_unblocked_shot_attempts,pct_of_shot_attempts_blocked_by_teammates,pct_of_unblocked_shot_attempts_against_on_goal,expected_pct_of_unblocked_shot_attempts_against_on_goal,on_goal_pct_above_expected,low_danger_unblocked_shot_attempt_save_pct,xlow_danger_unblocked_shot_attempt_save_pct,low_danger_unblocked_shot_attempt_savepct_above_expected,medium_danger_unblocked_shot_attempt_save_pct,xmedium_danger_unblocked_shot_attempt_save_pct,medium_danger_unblocked_shot_attemptsave_pct_above_expected,high_danger_unblocked_shot_attempt_save_pct,xhigh_danger_unblocked_shot_attempt_save_pct,high_danger_unblocked_shot_attempt_save_pct_above_expected,final_standing
Ilya Bryzgalov,G,5666666,2010-11,0.0825,64300000,48300000,525000,ARI,68.0,168.0,182.33,14.3,0.212,0.957,0.953,0.004,0.921,2.49,2.7,0.21,2.39,4054.0,0.037,0.041,-0.004,508.0,485.74,22.26,0.01,1957.0,3728.0,0.182,0.5454,0.5566,-0.0111,0.976,0.972,0.005,0.895,0.878,0.018,0.624,0.667,-0.043,11.0
Henrik Karlsson,G,862500,2010-11,0.0825,64300000,48300000,525000,CGY,17.0,36.0,33.13,-2.9,-0.208,0.95,0.954,-0.004,0.908,2.59,2.38,-0.21,-0.48,834.0,0.031,0.037,-0.006,79.0,87.2,-8.2,-0.02,355.0,684.0,0.2018,0.5431,0.5329999999999999,0.0101,0.965,0.971,-0.007,0.901,0.875,0.026,0.567,0.639,-0.072,17.0
Pekka Rinne,G,7000000,2010-11,0.0825,64300000,48300000,525000,NSH,64.0,134.0,149.82,15.8,0.25,0.96,0.955,0.005,0.93,2.12,2.37,0.25,2.64,3789.0,0.035,0.04,-0.005,482.0,420.37,61.63,0.03,1771.0,3230.0,0.188,0.5663,0.5535,0.0128,0.977,0.972,0.006,0.887,0.88,0.007,0.683,0.674,0.008,10.0
Brian Elliott,G,1800000,2010-11,0.0825,64300000,48300000,525000,COL,55.0,166.0,142.56,-23.4,-0.471,0.941,0.949,-0.008,0.893,3.34,2.87,-0.47,-3.91,2983.0,0.043,0.04,0.003,358.0,345.17,12.83,0.01,1385.0,2636.0,0.1918,0.5535,0.5475,0.0060999999999999995,0.969,0.972,-0.002,0.839,0.877,-0.038,0.614,0.647,-0.033,29.0
Ben Bishop,G,650000,2010-11,0.0825,64300000,48300000,525000,STL,7.0,17.0,14.06,-2.9,-0.472,0.947,0.956,-0.009,0.899,2.77,2.29,-0.48,-0.49,368.0,0.043,0.036,0.007,46.0,37.09,8.91,0.05,151.0,305.0,0.23149999999999998,0.5217,0.5061,0.015600000000000001,0.972,0.971,0.0,0.784,0.874,-0.09,0.667,0.642,0.024,20.0
Ray Emery,G,1150000,2010-11,0.0825,64300000,48300000,525000,ANA,10.0,20.0,21.84,1.8,0.205,0.964,0.961,0.003,0.926,2.28,2.49,0.21,0.31,527.0,0.032,0.037,-0.005,62.0,63.86,-1.86,-0.01,252.0,535.0,0.21050000000000002,0.4901,0.517,-0.0269,0.973,0.97,0.003,0.897,0.884,0.012,0.688,0.677,0.011,9.0
Martin Biron,G,1300000,2011-12,-0.0669,60000000,44000000,525000,NYR,21.0,50.0,43.84,-6.2,-0.305,0.952,0.958,-0.006,0.904,2.46,2.16,-0.3,-1.03,1220.0,0.047,0.035,0.012,138.0,119.71,18.29,0.04,469.0,988.0,0.2373,0.5,0.493,0.006999999999999999,0.964,0.972,-0.008,0.882,0.874,0.008,0.595,0.661,-0.067,2.0
Tuukka Rask,G,3500000,2011-12,-0.0669,60000000,44000000,525000,BOS,23.0,44.0,49.22,5.2,0.242,0.961,0.956,0.005,0.929,2.05,2.29,0.24,0.87,1289.0,0.025,0.038,-0.013,148.0,139.84,8.16,0.01,577.0,1083.0,0.1984,0.551,0.5447,0.0063,0.968,0.973,-0.005,0.903,0.881,0.022,0.794,0.652,0.142,7.0
Cory Schneider,G,4000000,2011-12,-0.0669,60000000,44000000,525000,VAN,33.0,60.0,77.05,17.0,0.557,0.962,0.952,0.011,0.937,1.96,2.52,0.56,2.84,1832.0,0.038,0.042,-0.004,229.0,196.79,32.21,0.03,885.0,1534.0,0.1888,0.5928,0.5516,0.0412,0.978,0.97,0.008,0.921,0.879,0.042,0.683,0.703,-0.019,1.0
Ondrej Pavelec,G,3900000,2011-12,-0.0669,60000000,44000000,525000,WPG,68.0,191.0,188.06,-2.9,-0.044,0.949,0.95,-0.001,0.906,2.91,2.87,-0.04,-0.49,3932.0,0.041,0.039,0.002,452.0,460.78,-8.78,0.0,1845.0,3569.0,0.1991,0.5415,0.5428999999999999,-0.0014000000000000002,0.973,0.972,0.001,0.877,0.879,-0.002,0.639,0.664,-0.025,22.0
Josh Harding,G,1900000,2011-12,-0.0669,60000000,44000000,525000,MIN,34.0,81.0,86.91,5.9,0.191,0.957,0.954,0.003,0.917,2.63,2.82,0.19,0.98,1849.0,0.039,0.038,0.0,273.0,222.53,50.47,0.05,900.0,1789.0,0.2116,0.5246,0.5252,-0.0006,0.979,0.972,0.007,0.859,0.878,-0.019,0.7,0.66,0.04,24.0
Tomas Vokoun,G,2000000,2010-11,0.0825,64300000,48300000,525000,FLA,57.0,137.0,145.11,8.1,0.151,0.956,0.953,0.003,0.922,2.55,2.7,0.15,1.35,3223.0,0.045,0.04,0.005,422.0,376.7,45.3,0.03,1616.0,2948.0,0.1905,0.5682,0.5466,0.0216,0.975,0.971,0.004,0.886,0.881,0.006,0.644,0.655,-0.011,28.0
Jean-Sebastien Giguere,G,1500000,2011-12,-0.0669,60000000,44000000,525000,COL,32.0,69.0,70.21,1.2,0.04,0.957,0.957,0.001,0.919,2.28,2.32,0.04,0.2,1819.0,0.039,0.038,0.001,204.0,200.14,3.86,0.0,781.0,1553.0,0.20370000000000002,0.524,0.5294,-0.0053,0.976,0.971,0.005,0.888,0.881,0.007,0.607,0.681,-0.075,20.0
Braden Holtby,G,1850000,2011-12,-0.0669,60000000,44000000,525000,WSH,7.0,15.0,17.09,2.1,0.349,0.957,0.951,0.006,0.922,2.5,2.84,0.35,0.35,360.0,0.042,0.038,0.004,37.0,42.48,-5.48,-0.03,177.0,336.0,0.2041,0.547,0.5359,0.0111,0.975,0.974,0.001,0.872,0.871,0.001,0.737,0.639,0.098,15.0
Michal Neuvirth,G,2500000,2011-12,-0.0669,60000000,44000000,525000,WSH,38.0,95.0,76.03,-19.0,-0.57,0.948,0.959,-0.01,0.903,2.85,2.28,-0.57,-3.16,2000.0,0.024,0.037,-0.013,249.0,220.89,28.11,0.03,881.0,1739.0,0.205,0.5322,0.5306000000000001,0.0016,0.965,0.972,-0.007,0.86,0.884,-0.024,0.558,0.673,-0.115,15.0
Joey MacDonald,G,925000,2011-12,-0.0669,60000000,44000000,525000,DET,14.0,29.0,30.04,1.0,0.074,0.954,0.952,0.002,0.912,2.16,2.24,0.08,0.17,805.0,0.035,0.04,-0.005,71.0,78.57,-7.57,-0.02,301.0,595.0,0.1822,0.5288,0.5598,-0.031,0.994,0.974,0.02,0.851,0.883,-0.032,0.536,0.657,-0.122,8.0
Jimmy Howard,G,5291666,2011-12,-0.0669,60000000,44000000,525000,DET,57.0,119.0,131.39,12.4,0.221,0.956,0.951,0.005,0.92,2.12,2.35,0.22,2.06,3360.0,0.033,0.04,-0.007,337.0,323.32,13.68,0.01,1377.0,2567.0,0.19920000000000002,0.557,0.5428999999999999,0.013999999999999999,0.974,0.971,0.003,0.892,0.878,0.014,0.655,0.637,0.017,8.0
Ben Bishop,G,2300000,2011-12,-0.0669,60000000,44000000,525000,OTT,10.0,22.0,19.27,-2.7,-0.305,0.949,0.955,-0.006,0.909,2.48,2.17,-0.31,-0.46,531.0,0.042,0.04,0.002,45.0,51.93,-6.93,-0.03,221.0,407.0,0.19510000000000002,0.5664,0.5403,0.0262,0.957,0.974,-0.017,0.904,0.882,0.022,0.684,0.658,0.026,16.0
Peter Budaj,G,1400000,2011-12,-0.0669,60000000,44000000,525000,MTL,17.0,44.0,42.09,-1.9,-0.11,0.956,0.958,-0.002,0.913,2.55,2.44,-0.11,-0.32,1036.0,0.027,0.037,-0.009,92.0,117.16,-25.16,-0.05,464.0,952.0,0.2151,0.51,0.5158,-0.0058,0.973,0.971,0.002,0.868,0.885,-0.017,0.667,0.692,-0.026,28.0
Steve Mason,G,1500000,2011-12,-0.0669,60000000,44000000,525000,CBJ,46.0,143.0,102.11,-40.9,-0.969,0.937,0.955,-0.018,0.894,3.39,2.42,-0.97,-6.82,2533.0,0.035,0.039,-0.003,219.0,282.19,-63.19,-0.05,1212.0,2141.0,0.1912,0.5932999999999999,0.5508,0.0424,0.963,0.972,-0.01,0.801,0.88,-0.079,0.596,0.67,-0.074,30.0
Mike Smith,G,5666666,2012-13,0.0717,64300000,47500000,525000,ARI,34.0,84.0,82.68,-1.3,-0.04,0.953,0.954,-0.001,0.91,2.58,2.54,-0.04,-0.22,1955.0,0.036,0.039,-0.003,194.0,210.51,-16.51,-0.02,854.0,1701.0,0.20739999999999997,0.5255,0.5283,-0.0028000000000000004,0.97,0.971,-0.001,0.88,0.88,-0.0,0.692,0.691,0.002,19.0
Jhonas Enroth,G,1250000,2012-13,0.0717,64300000,47500000,525000,BUF,12.0,27.0,24.82,-2.2,-0.212,0.955,0.959,-0.004,0.919,2.6,2.39,-0.21,-0.36,623.0,0.037,0.038,-0.001,63.0,77.09,-14.09,-0.04,305.0,572.0,0.18280000000000002,0.5543,0.5466,0.0076,0.962,0.972,-0.01,0.908,0.878,0.03,0.625,0.672,-0.047,22.0
Tuukka Rask,G,7000000,2012-13,0.0717,64300000,47500000,525000,BOS,36.0,70.0,89.17,19.2,0.548,0.962,0.951,0.01,0.929,2.0,2.54,0.55,3.2,2102.0,0.031,0.038,-0.007,260.0,223.8,36.2,0.04,910.0,1760.0,0.205,0.5355,0.5372,-0.0017000000000000001,0.975,0.971,0.004,0.931,0.878,0.053,0.693,0.677,0.016,5.0
Ray Emery,G,1650000,2012-13,0.0717,64300000,47500000,525000,CHI,21.0,36.0,42.22,6.2,0.333,0.96,0.953,0.007,0.922,1.94,2.27,0.33,1.04,1116.0,0.044,0.037,0.007,92.0,101.81,-9.81,-0.02,424.0,857.0,0.2341,0.5151,0.5081,0.006999999999999999,0.974,0.971,0.002,0.896,0.877,0.019,0.745,0.68,0.064,1.0
Jonathan Bernier,G,2900000,2012-13,0.0717,64300000,47500000,525000,LAK,14.0,24.0,24.96,1.0,0.078,0.96,0.958,0.002,0.922,1.87,1.95,0.07,0.16,768.0,0.044,0.04,0.003,79.0,77.12,1.88,0.01,282.0,573.0,0.19,0.5126,0.5467,-0.0342,0.98,0.971,0.01,0.827,0.882,-0.055,0.833,0.728,0.105,7.0
Jason LaBarbera,G,1000000,2012-13,0.0717,64300000,47500000,525000,ARI,15.0,32.0,38.5,6.5,0.537,0.957,0.948,0.009,0.923,2.64,3.18,0.54,1.08,725.0,0.06,0.044,0.016,107.0,95.81,11.19,0.03,386.0,711.0,0.1826,0.5626,0.5615,0.0011,0.974,0.97,0.004,0.924,0.875,0.049,0.621,0.67,-0.049,19.0
Chad Johnson,G,600000,2012-13,0.0717,64300000,47500000,525000,ARI,4.0,5.0,9.2,4.2,1.022,0.977,0.957,0.02,0.954,1.22,2.24,1.02,0.7,246.0,0.033,0.037,-0.004,25.0,25.98,-0.98,-0.01,103.0,209.0,0.20149999999999998,0.5047,0.5343,-0.0297,0.992,0.972,0.02,0.957,0.888,0.068,0.5,0.5,0.0,19.0
Thomas Greiss,G,750000,2012-13,0.0717,64300000,47500000,525000,SJS,6.0,13.0,12.8,-0.2,-0.039,0.954,0.955,-0.001,0.915,2.53,2.49,-0.04,-0.03,308.0,0.029,0.039,-0.009,30.0,34.6,-4.6,-0.03,140.0,272.0,0.19940000000000002,0.5367999999999999,0.5279,0.0089,0.949,0.971,-0.023,0.936,0.878,0.058,0.818,0.765,0.053,11.0
Anton Khudobin,G,800000,2012-13,0.0717,64300000,47500000,525000,BOS,14.0,31.0,31.99,1.0,0.075,0.956,0.955,0.001,0.92,2.32,2.39,0.07,0.16,803.0,0.019,0.038,-0.019,89.0,87.38,1.62,0.0,358.0,677.0,0.2,0.5494,0.5442,0.0052,0.978,0.973,0.005,0.895,0.882,0.013,0.56,0.65,-0.09,5.0
Dan Ellis,G,900000,2012-13,0.0717,64300000,47500000,525000,CAR,19.0,52.0,54.49,2.5,0.154,0.947,0.945,0.003,0.906,3.19,3.35,0.15,0.42,977.0,0.043,0.041,0.002,111.0,127.53,-16.53,-0.03,504.0,933.0,0.1839,0.5645,0.565,-0.0005,0.972,0.97,0.002,0.903,0.879,0.024,0.641,0.67,-0.029,26.0
Al Montoya,G,601000,2012-13,0.0717,64300000,47500000,525000,WPG,7.0,17.0,14.74,-2.3,-0.393,0.95,0.957,-0.007,0.899,2.9,2.52,-0.39,-0.38,351.0,0.022,0.038,-0.017,33.0,41.03,-8.03,-0.05,151.0,322.0,0.2024,0.49560000000000004,0.5333,-0.0377,0.973,0.974,-0.001,0.869,0.882,-0.014,0.5,0.66,-0.16,18.0
Sergei Bobrovsky,G,5625000,2012-13,0.0717,64300000,47500000,525000,CBJ,38.0,74.0,80.86,6.9,0.187,0.962,0.958,0.004,0.932,2.0,2.19,0.19,1.14,2218.0,0.04,0.038,0.001,167.0,239.94,-72.94,-0.07,1010.0,1866.0,0.19699999999999998,0.5588000000000001,0.5397,0.0191,0.977,0.973,0.004,0.884,0.878,0.007,0.712,0.706,0.006,17.0
Corey Crawford,G,6000000,2012-13,0.0717,64300000,47500000,525000,CHI,30.0,57.0,63.77,6.8,0.232,0.959,0.954,0.005,0.926,1.94,2.17,0.23,1.13,1760.0,0.033,0.039,-0.006,159.0,166.89,-7.89,-0.01,712.0,1330.0,0.2061,0.5544,0.5317000000000001,0.0227,0.98,0.971,0.008,0.901,0.879,0.022,0.577,0.652,-0.075,1.0
Henrik Lundqvist,G,8500000,2012-13,0.0717,64300000,47500000,525000,NYR,43.0,88.0,96.69,8.7,0.203,0.962,0.959,0.004,0.926,2.05,2.25,0.2,1.45,2573.0,0.034,0.035,-0.001,255.0,270.13,-15.13,-0.01,1102.0,2258.0,0.2255,0.5072,0.5015999999999999,0.005600000000000001,0.975,0.973,0.002,0.911,0.877,0.033,0.632,0.663,-0.03,12.0
Semyon Varlamov,G,5900000,2012-13,0.0717,64300000,47500000,525000,COL,35.0,98.0,90.09,-7.9,-0.243,0.95,0.954,-0.004,0.903,3.02,2.77,-0.24,-1.32,1949.0,0.049,0.04,0.008,217.0,232.9,-15.9,-0.02,909.0,1866.0,0.2163,0.5127,0.5194,-0.0067,0.971,0.972,-0.0,0.865,0.878,-0.013,0.627,0.675,-0.049,29.0
Steve Mason,G,4100000,2012-13,0.0717,64300000,47500000,525000,PHI,20.0,47.0,42.43,-4.6,-0.253,0.953,0.957,-0.005,0.916,2.59,2.34,-0.25,-0.76,1090.0,0.033,0.038,-0.006,105.0,121.26,-16.26,-0.03,514.0,949.0,0.19940000000000002,0.5633,0.539,0.024300000000000002,0.965,0.97,-0.006,0.873,0.881,-0.008,0.667,0.674,-0.008,20.0
Ben Scrivens,G,2300000,2012-13,0.0717,64300000,47500000,525000,TOR,20.0,46.0,44.09,-1.9,-0.111,0.956,0.957,-0.002,0.915,2.69,2.58,-0.11,-0.32,1024.0,0.041,0.038,0.004,111.0,126.71,-15.71,-0.03,496.0,991.0,0.2108,0.5227,0.5257999999999999,-0.0031,0.972,0.973,-0.001,0.866,0.879,-0.013,0.719,0.706,0.013,10.0
Anton Khudobin,G,2250000,2012-13,0.0717,64300000,47500000,525000,BOS,14.0,31.0,31.99,1.0,0.075,0.956,0.955,0.001,0.92,2.32,2.39,0.07,0.16,803.0,0.019,0.038,-0.019,89.0,87.38,1.62,0.0,358.0,677.0,0.2,0.5494,0.5442,0.0052,0.978,0.973,0.005,0.895,0.882,0.013,0.56,0.65,-0.09,5.0
Antti Raanta,G,750000,2013-14,0.0731,69000000,51000000,525000,CHI,25.0,63.0,54.84,-8.2,-0.357,0.945,0.952,-0.007,0.897,2.75,2.39,-0.36,-1.36,1376.0,0.037,0.04,-0.003,135.0,135.69,-0.69,0.0,547.0,1088.0,0.21059999999999998,0.53,0.5275,0.0024,0.964,0.969,-0.006,0.885,0.878,0.007,0.578,0.716,-0.138,7.0
Jonas Gustavsson,G,1850000,2013-14,0.0731,69000000,51000000,525000,DET,27.0,68.0,57.57,-10.4,-0.402,0.948,0.956,-0.008,0.907,2.63,2.23,-0.4,-1.74,1550.0,0.04,0.039,0.001,156.0,161.73,-5.73,-0.01,667.0,1230.0,0.1943,0.5663,0.5468999999999999,0.019299999999999998,0.975,0.972,0.003,0.86,0.881,-0.022,0.489,0.671,-0.182,15.0
Niklas Svedberg,G,600000,2013-14,0.0731,69000000,51000000,525000,BOS,1.0,2.0,2.15,0.1,0.099,0.96,0.957,0.003,0.943,1.97,2.12,0.15,0.02,60.0,0.042,0.037,0.004,7.0,6.85,0.15,0.0,33.0,48.0,0.18030000000000002,0.7,0.604,0.096,1.0,0.97,0.03,1.0,0.897,0.103,0.0,0.74,-0.74,1.0
Curtis McElhinney,G,600000,2013-14,0.0731,69000000,51000000,525000,CBJ,28.0,64.0,52.79,-11.2,-0.472,0.948,0.957,-0.009,0.909,2.7,2.23,-0.47,-1.87,1423.0,0.04,0.037,0.003,114.0,155.01,-41.01,-0.06,639.0,1176.0,0.19579999999999997,0.5669,0.5392,0.0277,0.969,0.974,-0.006,0.855,0.883,-0.028,0.542,0.613,-0.071,14.0
Alex Stalock,G,1600000,2013-14,0.0731,69000000,51000000,525000,SJS,24.0,39.0,40.64,1.6,0.077,0.963,0.961,0.002,0.932,1.87,1.95,0.08,0.27,1251.0,0.036,0.036,0.0,139.0,129.97,9.03,0.02,532.0,1004.0,0.20440000000000003,0.5475,0.5324,0.0151,0.977,0.973,0.004,0.873,0.882,-0.009,0.735,0.729,0.006,5.0
Carter Hutton,G,725000,2012-13,0.0717,64300000,47500000,525000,CHI,1.0,3.0,2.52,-0.5,-0.511,0.951,0.959,-0.008,0.893,3.06,2.57,-0.49,-0.08,58.0,0.034,0.04,-0.005,7.0,6.48,0.52,0.02,25.0,58.0,0.21789999999999998,0.45899999999999996,0.5036,-0.0446,0.97,0.973,-0.003,0.889,0.893,-0.004,0.5,0.675,-0.175,1.0
Cam Talbot,G,1450000,2013-14,0.0731,69000000,51000000,525000,NYR,21.0,33.0,45.31,12.3,0.61,0.968,0.955,0.012,0.941,1.64,2.25,0.61,2.05,1210.0,0.033,0.038,-0.005,116.0,130.08,-14.08,-0.03,527.0,984.0,0.18710000000000002,0.5506,0.5516,-0.0009,0.98,0.971,0.009,0.895,0.876,0.019,0.816,0.704,0.111,12.0
Ilya Bryzgalov,G,2880000,2013-14,0.0731,69000000,51000000,525000,MIN,32.0,81.0,82.81,1.8,0.06,0.953,0.952,0.001,0.909,2.68,2.74,0.06,0.3,1814.0,0.036,0.039,-0.003,199.0,204.77,-5.77,-0.01,810.0,1633.0,0.20129999999999998,0.5197999999999999,0.534,-0.014199999999999999,0.971,0.972,-0.001,0.908,0.88,0.028,0.608,0.661,-0.053,11.0
Martin Brodeur,G,700000,2013-14,0.0731,69000000,51000000,525000,NJD,39.0,96.0,77.77,-18.2,-0.475,0.942,0.953,-0.011,0.901,2.51,2.03,-0.48,-3.04,2296.0,0.034,0.038,-0.004,191.0,209.36,-18.36,-0.02,875.0,1561.0,0.1833,0.586,0.5607,0.0253,0.951,0.972,-0.021,0.904,0.879,0.025,0.615,0.656,-0.041,21.0
Sergei Bobrovsky,G,7425000,2013-14,0.0731,69000000,51000000,525000,CBJ,58.0,131.0,124.79,-6.2,-0.113,0.956,0.958,-0.002,0.923,2.38,2.27,-0.11,-1.03,3299.0,0.037,0.039,-0.002,324.0,369.07,-45.07,-0.03,1568.0,2826.0,0.19519999999999998,0.5746,0.5413,0.0333,0.971,0.973,-0.002,0.884,0.88,0.004,0.616,0.657,-0.041,14.0
Antti Niemi,G,4500000,2014-15,0.0348,71400000,52800000,575000,SJS,61.0,155.0,165.46,10.5,0.177,0.956,0.953,0.003,0.914,2.61,2.78,0.18,1.74,3567.0,0.041,0.038,0.003,463.0,421.91,41.09,0.02,1656.0,3331.0,0.21059999999999998,0.5195000000000001,0.5278,-0.0083,0.976,0.972,0.004,0.87,0.878,-0.007,0.705,0.672,0.032,23.0
Devan Dubnyk,G,4333333,2014-15,0.0348,71400000,52800000,575000,MIN,58.0,115.0,135.76,20.8,0.378,0.964,0.957,0.007,0.929,2.09,2.47,0.38,3.46,3303.0,0.034,0.037,-0.003,405.0,377.85,27.15,0.02,1510.0,3068.0,0.2177,0.5105,0.5171,-0.006500000000000001,0.978,0.972,0.006,0.897,0.882,0.016,0.696,0.669,0.027,11.0
Curtis McElhinney,G,800000,2014-15,0.0348,71400000,52800000,575000,CBJ,32.0,82.0,80.29,-1.7,-0.06,0.951,0.952,-0.001,0.914,2.88,2.82,-0.06,-0.28,1710.0,0.043,0.04,0.004,199.0,208.73,-9.73,-0.01,867.0,1587.0,0.19140000000000001,0.5686,0.5468999999999999,0.0217,0.971,0.972,-0.0,0.888,0.882,0.007,0.644,0.686,-0.042,22.0
Philipp Grubauer,G,750000,2013-14,0.0731,69000000,51000000,525000,WSH,17.0,35.0,36.9,1.9,0.129,0.96,0.957,0.002,0.925,2.38,2.51,0.13,0.32,883.0,0.036,0.038,-0.002,119.0,108.97,10.03,0.02,434.0,832.0,0.20170000000000002,0.5409,0.5335,0.0075,0.973,0.972,0.002,0.884,0.879,0.005,0.706,0.687,0.019,17.0
Braden Holtby,G,6100000,2014-15,0.0348,71400000,52800000,575000,WSH,73.0,157.0,175.45,18.4,0.261,0.96,0.955,0.005,0.923,2.23,2.49,0.26,3.07,4227.0,0.033,0.038,-0.005,537.0,463.09,73.91,0.04,1887.0,3773.0,0.21539999999999998,0.5201,0.5219,-0.0018,0.97,0.972,-0.002,0.928,0.88,0.047,0.662,0.685,-0.023,10.0
Jake Allen,G,2350000,2014-15,0.0348,71400000,52800000,575000,STL,37.0,79.0,79.64,0.6,0.017,0.955,0.955,0.0,0.913,2.28,2.3,0.02,0.11,2076.0,0.038,0.037,0.001,242.0,211.61,30.39,0.03,830.0,1692.0,0.2188,0.5133,0.5204,-0.0072,0.965,0.971,-0.006,0.886,0.883,0.004,0.74,0.665,0.074,4.0
Karri Ramo,G,3800000,2014-15,0.0348,71400000,52800000,575000,CGY,34.0,75.0,78.92,3.9,0.135,0.957,0.954,0.002,0.912,2.6,2.73,0.14,0.65,1731.0,0.033,0.035,-0.002,191.0,197.58,-6.58,-0.01,777.0,1652.0,0.23850000000000002,0.49329999999999996,0.5015,-0.008199999999999999,0.974,0.971,0.002,0.907,0.88,0.027,0.6,0.661,-0.061,16.0
Richard Bachman,G,575000,2014-15,0.0348,71400000,52800000,575000,EDM,6.0,15.0,17.95,2.9,0.549,0.953,0.944,0.009,0.911,2.84,3.4,0.56,0.49,316.0,0.046,0.039,0.007,47.0,37.73,9.27,0.06,153.0,306.0,0.20350000000000001,0.5234000000000001,0.5287,-0.0054,0.982,0.968,0.014,0.875,0.879,-0.004,0.75,0.703,0.048,28.0
Martin Jones,G,3000000,2014-15,0.0348,71400000,52800000,575000,LAK,15.0,29.0,28.37,-0.6,-0.046,0.949,0.95,-0.001,0.906,2.24,2.2,-0.05,-0.1,775.0,0.035,0.041,-0.006,74.0,74.19,-0.19,0.0,278.0,542.0,0.1772,0.5377000000000001,0.5672,-0.029500000000000002,0.971,0.968,0.002,0.884,0.878,0.006,0.591,0.679,-0.088,18.0
Michal Neuvirth,G,1625000,2014-15,0.0348,71400000,52800000,575000,NYI,32.0,92.0,94.68,2.7,0.088,0.954,0.952,0.001,0.914,2.98,3.07,0.09,0.45,1849.0,0.031,0.039,-0.007,294.0,236.1,57.9,0.05,975.0,1899.0,0.20329999999999998,0.5359,0.5299,0.006,0.968,0.97,-0.002,0.889,0.882,0.007,0.711,0.672,0.039,9.0
Jhonas Enroth,G,1250000,2014-15,0.0348,71400000,52800000,575000,DAL,50.0,145.0,133.9,-11.1,-0.235,0.951,0.955,-0.004,0.904,3.07,2.84,-0.24,-1.85,2833.0,0.033,0.037,-0.004,310.0,345.44,-35.44,-0.02,1359.0,2829.0,0.2213,0.5057,0.5115999999999999,-0.0058,0.97,0.971,-0.001,0.87,0.88,-0.01,0.633,0.679,-0.046,19.0
